hostname_id|hostname|ipv4|deployment|os|os_version|region|network_provider|network_equipament|created_date
198|SVR-BR-198|10.28.96.142|On-Premise|Red Hat Enterprise Linux|6|EU|F5 Networks|F5|2022-03-08 11:09:14
199|SVR-US-199|10.125.111.4|Cloud|CentOS|8|BR|Dell Computer|Switch Dell|2021-10-05 04:33:44
200|SVR-BR-200|10.99.97.195|Cloud|Debian GNU/Linux|10|EU|F5 Networks|F5|2021-09-24 08:15:23
201|SVR-EU-201|10.17.64.165|Cloud|Windows Server|2016|EU|Dell Computer|Switch Dell|2022-12-09 14:48:43
202|SVR-BR-202|10.95.74.117|On-Premise|Debian GNU/Linux|10|BR|Dell Computer|Switch Dell|2022-07-13 09:39:24
203|SVR-BR-203|10.16.83.254|On-Premise|Windows Server|2016|EU|Dell Computer|Switch Dell|2022-02-16 04:09:50
204|SVR-EU-204|10.64.30.75|Cloud|Red Hat Enterprise Linux|8|BR|F5 Networks|F5|2022-09-13 07:58:01
205|SVR-EU-205|10.124.82.51|Cloud|Debian GNU/Linux|9|BR|Arista Networks|Switch Arista|2021-12-02 13:37:56
206|SVR-US-206|10.25.29.191|Cloud|Debian GNU/Linux|11|EU|Arista Networks|Switch Arista|2022-03-26 15:26:42
207|SVR-US-207|10.29.30.109|On-Premise|Red Hat Enterprise Linux|7|EU|Arista Networks|Switch Arista|2022-08-27 03:55:23
208|SVR-US-208|10.114.29.102|On-Premise|Windows Server|2022|EU|Dell Computer|Switch Dell|2021-10-17 14:18:34
209|SVR-EU-209|10.28.117.88|Cloud|CentOS|6|BR|F5 Networks|F5|2022-02-06 22:57:13
